# Frozen 6fdb6768 compute baseline; measured 2026-09-21 local / 2026-09-22 UTC.
# Fields: group, record-kind, then the original line or explicitly named context.
# Raw rows/headers/trailers are unchanged. Metadata normalizes hostname, scratch paths and terminal padding.
# main-* and null-* are the fixed 20 actions / 4290 checked calls; calibration-* is prior cost calibration only.
# Keep while compute-model/DESIGN.md or its decision dependents cite this evidence. No gate consumes this file.
main-chain-sparse	raw	bfs	wf	1	4	3	warm	15375	14000	4097	0
main-chain-sparse	raw	bfs	wf	1	4	4	warm	15250	14000	4097	0
main-chain-sparse	raw	bfs	wf	1	4	5	warm	15375	14000	4097	0
main-chain-sparse	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=24582 compared=24582 explicit_shutdown=0 shutdown_ns=125
main-chain-sparse	raw	# driver=bfs form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=vertices=4097 shape=0 mode=sparse reached=4097 levels=4097 sparse_edge_slots=16388 pull_vertex_visits=16785409 workspace=2n serial=FIFO clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-chain-sparse	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-chain-sparse	raw	bfs	wf	2	4	0	first	24083	22000	4097	0
main-chain-sparse	raw	bfs	wf	2	4	1	warm	15583	14000	4097	0
main-chain-sparse	raw	bfs	wf	2	4	2	warm	15208	14000	4097	0
main-chain-sparse	raw	bfs	wf	2	4	3	warm	15334	15000	4097	0
main-chain-sparse	raw	bfs	wf	2	4	4	warm	17250	16000	4097	0
main-chain-sparse	raw	bfs	wf	2	4	5	warm	15166	14000	4097	0
main-chain-sparse	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=24582 compared=24582 explicit_shutdown=0 shutdown_ns=125
main-chain-sparse	raw	# driver=bfs form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=vertices=4097 shape=0 mode=sparse reached=4097 levels=4097 sparse_edge_slots=16388 pull_vertex_visits=16785409 workspace=2n serial=FIFO clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-chain-sparse	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-chain-sparse	raw	bfs	wf	4	4	0	first	27583	26000	4097	0
main-chain-sparse	raw	bfs	wf	4	4	1	warm	16542	15000	4097	0
main-chain-sparse	raw	bfs	wf	4	4	2	warm	15209	14000	4097	0
main-chain-sparse	raw	bfs	wf	4	4	3	warm	15292	14000	4097	0
main-chain-sparse	raw	bfs	wf	4	4	4	warm	15666	14000	4097	0
main-chain-sparse	raw	bfs	wf	4	4	5	warm	15292	14000	4097	0
main-chain-sparse	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=24582 compared=24582 explicit_shutdown=0 shutdown_ns=250
main-chain-sparse	raw	# driver=bfs form=wf-seq grain=control width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=4 workload=vertices=4097 shape=0 mode=sparse reached=4097 levels=4097 sparse_edge_slots=16388 pull_vertex_visits=16785409 workspace=2n serial=FIFO clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-chain-sparse	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-chain-sparse	raw	bfs	wf-seq	1	4	0	first	24084	22000	4097	0
main-chain-sparse	raw	bfs	wf-seq	1	4	1	warm	15583	14000	4097	0
main-chain-sparse	raw	bfs	wf-seq	1	4	2	warm	15458	14000	4097	0
main-chain-sparse	raw	bfs	wf-seq	1	4	3	warm	15250	13000	4097	0
main-chain-sparse	raw	bfs	wf-seq	1	4	4	warm	15417	14000	4097	0
main-chain-sparse	raw	bfs	wf-seq	1	4	5	warm	15125	14000	4097	0
main-chain-sparse	raw	# batch form=wf-seq width=1 calls=5 gap_us=0 outputs=24582 compared=24582 explicit_shutdown=0 shutdown_ns=209
main-chain-sparse	table	compute-bench  host=Darwin arm64  cpus=8  mask=unqualified  date=2026-09-22T06:25:51Z
main-chain-sparse	table	run=local-run-chain-sparse  compiler=6fdb6768890b91283fb041dfc7981a2cc2f3e5b8  clang=Apple clang version 21.0.0 (clang-2100.3.34.2)  rustc=rustc 1.98.1 (48a229cea 2026-09-01)
main-chain-sparse	table	reference flags=-O3 -g -pthread -fno-fast-math -ffp-contract=off -fno-vectorize -fno-slp-vectorize -fno-lto; selected TBB and quadrature Rayon only
main-chain-sparse	table	      (identical for every reference implementation of every kernel)
main-chain-sparse	table	WF flags=-std=c11 -pthread -O2 -Wno-override-module
main-chain-sparse	table	      (module and runtime, as whitefootc links them: no -march, and no
main-chain-sparse	table	      alignment -- the placement control is x86_64 only; see README)
main-chain-sparse	table	pins: oneTBB 3046c8b0; ParlayLib 51017699; Rayon 1.12.0
main-chain-sparse	table	sizes: bfs          vertices=4097 shape=0 mode=sparse reached=4097 levels=4097 sparse_edge_slots=16388 pull_vertex_visits=16785409 workspace=2n serial=FIFO
main-chain-sparse	table	passes=5 calls=5
main-chain-sparse	table	kernel       w form              median_us  mad% p10..p90_us                cpu_us ratio              cpu_r lower  steals note
main-chain-sparse	table	bfs          2 wf                     15.3   0.3 15.2..16.1                   14.0 0.707 [0.70-0.73]  0.700   5/5       0 no-lanes
main-chain-sparse	table	bfs          2 tbb                    21.8   0.6 21.5..21.9                   21.0
main-chain-sparse	table	bfs          2 BEST REFERENCE = tbb          FASTEST = wf           WF fastest: yes
main-chain-sparse	table	  wf: compiler-chosen
main-chain-sparse	table	  tbb: oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1
main-chain-sparse	table	bfs          4 wf                     15.6   1.1 15.2..15.8                   14.0 0.717 [0.70-0.73]  0.700   5/5       0 no-lanes
main-chain-sparse	table	bfs          4 tbb                    21.7   0.6 21.5..21.8                   20.0
main-chain-sparse	table	bfs          4 BEST REFERENCE = tbb          FASTEST = wf           WF fastest: yes
main-chain-sparse	table	  wf: compiler-chosen
main-chain-sparse	table	  tbb: oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1
main-chain-sparse	table	bfs          1 wf                     15.2   0.8 14.9..15.4                   14.0
main-chain-sparse	table	bfs          1 wf-seq                 15.3   0.3 15.1..15.4                   14.0
main-chain-sparse	table	bfs          1 tbb                    21.7   0.2 21.5..22.3                   20.0
main-chain-sparse	table	bfs          1 serial                 21.9   1.1 21.0..22.5                   20.0
main-chain-sparse	table	  wf: compiler-chosen
main-chain-sparse	table	  wf-seq: control
main-chain-sparse	table	  tbb: oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1
main-chain-sparse	table	  serial: none: one thread, a loop over all callbacks
null-prefix-large	manifest	environment: WFB_BLOCKED_GRID=large
null-prefix-large	manifest	input_hashes_unchanged: yes; before_file_sha256=3bf77e7214a3fb3bfb2c73f8390fd7f240d6738126859f5f693313ed49015b89
null-prefix-large	manifest	one_shot_script_sha256: eacf50acce5611dde367544e692420dac2d8bceaef9a43b5e12795b09c4b8ad9
null-prefix-large	manifest	raw_sha256: 8476bfae41755b704af9b393a2e74464cc5c5005ae025ef38a47b77a94a40910
null-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf	1	0	0	first	5231459	5221000	4194321	0
null-prefix-large	raw	prefix	wf	1	0	1	warm	2488166	2480000	4194321	0
null-prefix-large	raw	prefix	wf	1	0	2	warm	2444167	2436000	4194321	0
null-prefix-large	raw	prefix	wf	1	0	3	warm	2441959	2432000	4194321	0
null-prefix-large	raw	prefix	wf	1	0	4	warm	2501542	2493000	4194321	0
null-prefix-large	raw	prefix	wf	1	0	5	warm	2613834	2599000	4194321	0
null-prefix-large	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=291
null-prefix-large	raw	# driver=prefix form=wf-b grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf-b	1	0	0	first	5097708	5088000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	0	1	warm	2629541	2618000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	0	2	warm	2431750	2423000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	0	3	warm	2450334	2442000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	0	4	warm	2436750	2428000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	0	5	warm	2433917	2424000	4194321	0
null-prefix-large	raw	# batch form=wf-b width=1 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=459
null-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf	2	0	0	first	4171916	5813000	4194321	5
null-prefix-large	raw	prefix	wf	2	0	1	warm	1775625	3166000	4194321	5
null-prefix-large	raw	prefix	wf	2	0	2	warm	1779167	3211000	4194321	4
null-prefix-large	raw	prefix	wf	2	0	3	warm	1847791	3339000	4194321	4
null-prefix-large	raw	prefix	wf	2	0	4	warm	1753958	3159000	4194321	4
null-prefix-large	raw	prefix	wf	2	0	5	warm	1708792	3063000	4194321	4
null-prefix-large	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=125
null-prefix-large	raw	# driver=prefix form=wf-b grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf-b	2	0	0	first	4629042	6305000	4194321	4
null-prefix-large	raw	prefix	wf-b	2	0	1	warm	1622166	2807000	4194321	3
null-prefix-large	raw	prefix	wf-b	2	0	2	warm	1969709	3481000	4194321	4
null-prefix-large	raw	prefix	wf-b	2	0	3	warm	1725250	3032000	4194321	4
null-prefix-large	raw	prefix	wf-b	2	0	4	warm	1877125	3335000	4194321	6
null-prefix-large	raw	prefix	wf-b	2	0	5	warm	1855666	3380000	4194321	4
null-prefix-large	raw	# batch form=wf-b width=2 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=250
null-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf	4	0	0	first	3749458	7386000	4194321	24
null-prefix-large	raw	prefix	wf	4	0	1	warm	1471625	4062000	4194321	20
null-prefix-large	raw	prefix	wf	4	0	2	warm	1347292	4191000	4194321	18
null-prefix-large	raw	prefix	wf	4	0	3	warm	1333541	4176000	4194321	21
null-prefix-large	raw	prefix	wf	4	0	4	warm	1256750	2173000	4194321	18
null-prefix-large	raw	prefix	wf	4	0	5	warm	1268791	3963000	4194321	20
null-prefix-large	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=375
null-prefix-large	raw	# driver=prefix form=wf-b grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf-b	4	0	0	first	3695875	7235000	4194321	20
null-prefix-large	raw	prefix	wf-b	4	0	1	warm	1339708	4124000	4194321	24
null-prefix-large	raw	prefix	wf-b	4	0	2	warm	1318375	4050000	4194321	21
null-prefix-large	raw	prefix	wf-b	4	0	3	warm	1262541	3267000	4194321	19
null-prefix-large	raw	prefix	wf-b	4	0	4	warm	1157958	2772000	4194321	16
null-prefix-large	raw	prefix	wf-b	4	0	5	warm	1229750	1233000	4194321	19
null-prefix-large	raw	# batch form=wf-b width=4 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=458
null-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf	1	1	0	first	5095750	5087000	4194321	0
null-prefix-large	raw	prefix	wf	1	1	1	warm	2514083	2503000	4194321	0
null-prefix-large	raw	prefix	wf	1	1	2	warm	2510083	2501000	4194321	0
null-prefix-large	raw	prefix	wf	1	1	3	warm	2444167	2437000	4194321	0
null-prefix-large	raw	prefix	wf	1	1	4	warm	2429166	2419000	4194321	0
null-prefix-large	raw	prefix	wf	1	1	5	warm	2429292	2420000	4194321	0
null-prefix-large	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=250
null-prefix-large	raw	# driver=prefix form=wf-b grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf-b	4	1	0	first	3611542	7148000	4194321	18
null-prefix-large	raw	prefix	wf-b	4	1	1	warm	1291292	2727000	4194321	20
null-prefix-large	raw	prefix	wf-b	4	1	2	warm	1261791	2190000	4194321	27
null-prefix-large	raw	prefix	wf-b	4	1	3	warm	1257250	1498000	4194321	17
null-prefix-large	raw	prefix	wf-b	4	1	4	warm	1268166	3985000	4194321	14
null-prefix-large	raw	prefix	wf-b	4	1	5	warm	1298084	1300000	4194321	19
null-prefix-large	raw	# batch form=wf-b width=4 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=208
null-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf	4	1	0	first	3789750	7232000	4194321	19
null-prefix-large	raw	prefix	wf	4	1	1	warm	1317875	3189000	4194321	21
null-prefix-large	raw	prefix	wf	4	1	2	warm	1265625	3981000	4194321	17
null-prefix-large	raw	prefix	wf	4	1	3	warm	1253625	2520000	4194321	18
null-prefix-large	raw	prefix	wf	4	1	4	warm	1332125	4104000	4194321	20
null-prefix-large	raw	prefix	wf	4	1	5	warm	1300291	4059000	4194321	20
null-prefix-large	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=208
null-prefix-large	raw	# driver=prefix form=wf-b grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf-b	2	1	0	first	4199958	5856000	4194321	5
null-prefix-large	raw	prefix	wf-b	2	1	1	warm	1783708	3183000	4194321	4
null-prefix-large	raw	prefix	wf-b	2	1	2	warm	1774333	3202000	4194321	4
null-prefix-large	raw	prefix	wf-b	2	1	3	warm	1800834	3255000	4194321	3
null-prefix-large	raw	prefix	wf-b	2	1	4	warm	1754084	3145000	4194321	5
null-prefix-large	raw	prefix	wf-b	2	1	5	warm	1958958	3553000	4194321	4
null-prefix-large	raw	# batch form=wf-b width=2 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=417
null-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf	2	1	0	first	4090083	5757000	4194321	5
null-prefix-large	raw	prefix	wf	2	1	1	warm	1751375	3146000	4194321	4
null-prefix-large	raw	prefix	wf	2	1	2	warm	1795625	3242000	4194321	4
null-prefix-large	raw	prefix	wf	2	1	3	warm	1476083	2558000	4194321	3
null-prefix-large	raw	prefix	wf	2	1	4	warm	1437750	1434000	4194321	5
null-prefix-large	raw	prefix	wf	2	1	5	warm	1466792	2529000	4194321	4
null-prefix-large	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=125
null-prefix-large	raw	# driver=prefix form=wf-b grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf-b	1	1	0	first	4922541	4913000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	1	1	warm	2480083	2470000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	1	2	warm	2466292	2460000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	1	3	warm	2529209	2509000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	1	4	warm	2489625	2482000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	1	5	warm	2443125	2435000	4194321	0
null-prefix-large	raw	# batch form=wf-b width=1 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=333
null-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf	2	2	0	first	4262583	5941000	4194321	4
null-prefix-large	raw	prefix	wf	2	2	1	warm	1831500	3201000	4194321	4
null-prefix-large	raw	prefix	wf	2	2	2	warm	1753291	3132000	4194321	4
null-prefix-large	raw	prefix	wf	2	2	3	warm	1736125	3113000	4194321	5
null-prefix-large	raw	prefix	wf	2	2	4	warm	1751041	3152000	4194321	5
null-prefix-large	raw	prefix	wf	2	2	5	warm	1829792	1824000	4194321	3
null-prefix-large	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=458
null-prefix-large	raw	# driver=prefix form=wf-b grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf-b	2	2	0	first	4165291	5777000	4194321	4
null-prefix-large	raw	prefix	wf-b	2	2	1	warm	1800084	3186000	4194321	4
null-prefix-large	raw	prefix	wf-b	2	2	2	warm	1814125	3280000	4194321	3
null-prefix-large	raw	prefix	wf-b	2	2	3	warm	1790250	3231000	4194321	5
null-prefix-large	raw	prefix	wf-b	2	2	4	warm	1738041	3120000	4194321	4
null-prefix-large	raw	prefix	wf-b	2	2	5	warm	1830292	3260000	4194321	4
null-prefix-large	raw	# batch form=wf-b width=2 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=166
null-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf	4	2	0	first	3758042	7012000	4194321	19
null-prefix-large	raw	prefix	wf	4	2	1	warm	1207167	2817000	4194321	17
null-prefix-large	raw	prefix	wf	4	2	2	warm	1160875	3567000	4194321	14
null-prefix-large	raw	prefix	wf	4	2	3	warm	1219667	3779000	4194321	27
null-prefix-large	raw	prefix	wf	4	2	4	warm	1218583	2936000	4194321	17
null-prefix-large	raw	prefix	wf	4	2	5	warm	1174541	2813000	4194321	19
null-prefix-large	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=334
null-prefix-large	raw	# driver=prefix form=wf-b grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf-b	4	2	0	first	3852542	7444000	4194321	23
null-prefix-large	raw	prefix	wf-b	4	2	1	warm	1192500	2860000	4194321	16
null-prefix-large	raw	prefix	wf-b	4	2	2	warm	1203583	3165000	4194321	18
null-prefix-large	raw	prefix	wf-b	4	2	3	warm	1188250	1277000	4194321	16
null-prefix-large	raw	prefix	wf-b	4	2	4	warm	1270292	3943000	4194321	24
null-prefix-large	raw	prefix	wf-b	4	2	5	warm	1167583	3616000	4194321	13
null-prefix-large	raw	# batch form=wf-b width=4 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=292
null-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf	1	2	0	first	5281583	5273000	4194321	0
null-prefix-large	raw	prefix	wf	1	2	1	warm	2758458	2722000	4194321	0
null-prefix-large	raw	prefix	wf	1	2	2	warm	2528917	2521000	4194321	0
null-prefix-large	raw	prefix	wf	1	2	3	warm	2596250	2588000	4194321	0
null-prefix-large	raw	prefix	wf	1	2	4	warm	2523667	2514000	4194321	0
null-prefix-large	raw	prefix	wf	1	2	5	warm	2535917	2526000	4194321	0
null-prefix-large	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=417
null-prefix-large	raw	# driver=prefix form=wf-b grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf-b	1	2	0	first	5152167	5134000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	2	1	warm	3073000	3028000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	2	2	warm	2877291	2872000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	2	3	warm	2907416	2883000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	2	4	warm	2740042	2717000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	2	5	warm	2862667	2854000	4194321	0
null-prefix-large	raw	# batch form=wf-b width=1 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=667
null-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf	2	3	0	first	4606166	6612000	4194321	2
null-prefix-large	raw	prefix	wf	2	3	1	warm	1642500	2779000	4194321	4
null-prefix-large	raw	prefix	wf	2	3	2	warm	1739625	3094000	4194321	4
null-prefix-large	raw	prefix	wf	2	3	3	warm	1776084	3197000	4194321	4
null-prefix-large	raw	prefix	wf	2	3	4	warm	1769833	3174000	4194321	3
null-prefix-large	raw	prefix	wf	2	3	5	warm	1848208	3294000	4194321	3
null-prefix-large	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=167
null-prefix-large	raw	# driver=prefix form=wf-b grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
null-prefix-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
null-prefix-large	raw	prefix	wf-b	1	3	0	first	5247500	5199000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	3	1	warm	2465375	2455000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	3	2	warm	2521042	2514000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	3	3	warm	2470000	2461000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	3	4	warm	2471000	2463000	4194321	0
null-prefix-large	raw	prefix	wf-b	1	3	5	warm	2540417	2532000	4194321	0
null-prefix-large	raw	# batch form=wf-b width=1 calls=5 gap_us=0 outputs=25165926 compared=25165926 explicit_shutdown=0 shutdown_ns=292
null-prefix-large	raw	# driver=prefix form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
