# Runtime extent estimator trial at f851c65c; wf-b uses compiler 0d571cac.
# Fields: fixture, record-kind (manifest/raw/table), then the original line.
# Raw numerical rows are unchanged. Metadata normalizes host and scratch paths.
small	manifest	library=SCRATCH/whitefoot-compute-bench/deps/lib/libtbb.dylib
small	manifest	C=/usr/bin/clang
small	manifest	CXX=/usr/bin/clang++
small	manifest	scalar_flags=-fno-fast-math -ffp-contract=off -fno-vectorize -fno-slp-vectorize -fno-lto
small	manifest	bench_arch=
small	manifest	oneTBB: shared Release C++17 IPO=OFF hwloc=OFF malloc=OFF upstream_tests=OFF
small	manifest	ParlayLib: probe compiled and ran
small	manifest	cmake version 4.4.3
small	manifest	CMake suite maintained and supported by Kitware (kitware.com/cmake).
small	manifest	Apple clang version 21.0.0 (clang-2100.3.34.2)
small	manifest	Target: arm64-apple-darwin25.6.0
small	manifest	Thread model: posix
small	manifest	InstalledDir: /Library/Developer/CommandLineTools/usr/bin
small	manifest	Apple clang version 21.0.0 (clang-2100.3.34.2)
small	manifest	Target: arm64-apple-darwin25.6.0
small	manifest	Thread model: posix
small	manifest	InstalledDir: /Library/Developer/CommandLineTools/usr/bin
small	manifest	61fec48dc42829dc97943d72051ab2ca00786f97d198c412db1042b2b08e3188  SCRATCH/whitefoot-compute-bench/deps/lib/libtbb.dylib
small	manifest	83c771c7ba8665bb5d9754e8e389a36baf9e4f6d8ec06502b50314fdd5755e1e  SCRATCH/whitefoot-compute-bench/deps/build/CMakeCache.txt
small	manifest	5a93ff47a681b9cf560c37c2cde6835af0f1c728e1befe1441ba52f24563fae5  SCRATCH/whitefoot-compute-bench/deps/build/compile_commands.json
small	manifest	23e053d5fe9c290949c1370fa94cf614c772aa44dbb21e94083382a08bdaa3bb  SCRATCH/whitefoot-compute-bench/deps/include/oneapi/tbb/version.h
small	manifest	4e48c14c17ddee04f22087da4362c8184074cb91914bc376f91e9ca08b0d45c4  SCRATCH/whitefoot-compute-bench/deps/include/parlay/scheduler.h
small	manifest	RUSTFLAGS=-C no-vectorize-loops -C no-vectorize-slp -C lto=off -C symbol-mangling-version=v0
small	manifest	rustc 1.98.1 (48a229cea 2026-09-01)
small	manifest	binary: rustc
small	manifest	commit-hash: 48a229ceaefd4985c50990b14116b6d856af0985
small	manifest	commit-date: 2026-09-01
small	manifest	host: aarch64-apple-darwin
small	manifest	release: 1.98.1
small	manifest	LLVM version: 22.1.8
small	manifest	cargo 1.98.1 (797e8a9bc 2026-08-05)
small	manifest	wf-compute-bench-rayon v0.1.0 (REPO/research/experiments/compute-bench/rayon)
small	manifest	└── rayon v1.12.0
small	manifest	    ├── either v1.18.0
small	manifest	    └── rayon-core v1.13.0
small	manifest	        ├── crossbeam-deque v0.8.8
small	manifest	        │   ├── crossbeam-epoch v0.9.21
small	manifest	        │   │   └── crossbeam-utils v0.8.23
small	manifest	        │   └── crossbeam-utils v0.8.23
small	manifest	        └── crossbeam-utils v0.8.23
small	manifest	199c8b01442d9f195ed32c242a0b89ccd82fddbd1c9041e8b2d7d5a2c12c7e72  rayon/Cargo.toml
small	manifest	abf2002b3ed4df355cbdb3ec67a7cc145ae162baaa8f9d8961eafb07604208d8  rayon/Cargo.lock
small	manifest	f321fe4402abfc4517d26275cdea84a42b15642fe4d97e42c78c5546be816c51  rayon/adapter.rs
small	manifest	5908bab9d6de77a0ce8608e32d312459360f1ec63baf57cb8559bbd250fdd5ac  SCRATCH/whitefoot-compute-bench/deps/rayon/libwf_compute_bench_rayon.a
small	manifest	1e43bb9fef320ec0749afe55b289163ae24e99b4bdab6f4dc7cd0723a4d20783  SCRATCH/whitefoot-compute-bench/deps/rayon/rayon-binding.h
small	manifest	--- after the run ---
small	manifest	7657cfa6d62dca830fa804fb524bc1d42b909abf0550a5be7ad359f8f340ece0  SCRATCH/whitefoot-compute-bench/build/prefix
small	manifest	9d43dc5661dc7239c01f5ecc422790040813bc3c795f7e8b6b1a3fb38468e912  SCRATCH/whitefoot-compute-bench/build/prefix-par.ll
small	manifest	7b6e7a4ea0d9cf1f6add96cda4be4d47be71de3aa1399f7321b28c38874ccf90  SCRATCH/whitefoot-compute-bench/build/prefix-seq.ll
small	manifest	dd65c6b86afc14b2cc52023b507331d50c3b335d262dbf425443fcfdb0052b9f  SCRATCH/whitefoot-compute-bench/build/prefix-b
small	manifest	11aeb722ffa2d418d2f05b7bca3a9f523c3c7d24f2b11037587910e2533dbf95  SCRATCH/whitefoot-compute-bench/build/prefix-par-b.ll
small	manifest	204cffea869f670fa754d7d7c38ee3c8589c4df8f3f4b1180be15bf02dffed58  SCRATCH/whitefoot-compute-bench/build/histogram
small	manifest	fb32b661bfd4fc269cd0bec24bfd5cc0f24a7b80274758be87e4db0bbd81f0a6  SCRATCH/whitefoot-compute-bench/build/histogram-par.ll
small	manifest	d2503e5edadd717c0efd8c22e874236ddd6031dd64f38c350da533202aebc0c5  SCRATCH/whitefoot-compute-bench/build/histogram-seq.ll
small	manifest	28e7132ff8ec1a9b60aa2e76d520c28037c03e7ac48bcd215d863dcc2bce998e  SCRATCH/whitefoot-compute-bench/build/histogram-b
small	manifest	9f69261808f582f0c981f4399aeac2b1ef356bb314e7b5362fcd2287cc472708  SCRATCH/whitefoot-compute-bench/build/histogram-par-b.ll
small	raw	# driver=prefix form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	wf	1	0	0	first	5542	4000	17	0
small	raw	prefix	wf	1	0	1	warm	2667	2000	17	0
small	raw	prefix	wf	1	0	2	warm	2459	1000	17	0
small	raw	prefix	wf	1	0	3	warm	2375	1000	17	0
small	raw	prefix	wf	1	0	4	warm	2458	1000	17	0
small	raw	prefix	wf	1	0	5	warm	2416	1000	17	0
small	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=250
small	raw	# driver=prefix form=wf-b grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	wf-b	1	0	0	first	5541	4000	17	0
small	raw	prefix	wf-b	1	0	1	warm	2750	1000	17	0
small	raw	prefix	wf-b	1	0	2	warm	2500	2000	17	0
small	raw	prefix	wf-b	1	0	3	warm	2500	2000	17	0
small	raw	prefix	wf-b	1	0	4	warm	2625	1000	17	0
small	raw	prefix	wf-b	1	0	5	warm	2459	1000	17	0
small	raw	# batch form=wf-b width=1 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=167
small	raw	# driver=prefix form=wf-seq grain=control width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	wf-seq	1	0	0	first	6500	4000	17	0
small	raw	prefix	wf-seq	1	0	1	warm	2875	2000	17	0
small	raw	prefix	wf-seq	1	0	2	warm	2584	1000	17	0
small	raw	prefix	wf-seq	1	0	3	warm	2542	1000	17	0
small	raw	prefix	wf-seq	1	0	4	warm	2584	1000	17	0
small	raw	prefix	wf-seq	1	0	5	warm	2542	1000	17	0
small	raw	# batch form=wf-seq width=1 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=209
small	raw	# driver=prefix form=serial grain=none: one thread, a loop over all callbacks width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	serial	1	0	0	first	3125	3000	17	0
small	raw	prefix	serial	1	0	1	warm	2375	1000	17	0
small	raw	prefix	serial	1	0	2	warm	2333	1000	17	0
small	raw	prefix	serial	1	0	3	warm	2334	1000	17	0
small	raw	prefix	serial	1	0	4	warm	2334	1000	17	0
small	raw	prefix	serial	1	0	5	warm	2250	1000	17	0
small	raw	# batch form=serial width=1 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=250
small	raw	# driver=prefix form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	wf	2	0	0	first	5458	5000	17	0
small	raw	prefix	wf	2	0	1	warm	2708	1000	17	0
small	raw	prefix	wf	2	0	2	warm	2625	2000	17	0
small	raw	prefix	wf	2	0	3	warm	2584	2000	17	0
small	raw	prefix	wf	2	0	4	warm	2541	1000	17	0
small	raw	prefix	wf	2	0	5	warm	2500	1000	17	0
small	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=166
small	raw	# driver=prefix form=wf-b grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	wf-b	2	0	0	first	8292	5000	17	0
small	raw	prefix	wf-b	2	0	1	warm	2708	1000	17	0
small	raw	prefix	wf-b	2	0	2	warm	2541	2000	17	0
small	raw	prefix	wf-b	2	0	3	warm	2541	1000	17	0
small	raw	prefix	wf-b	2	0	4	warm	2542	2000	17	0
small	raw	prefix	wf-b	2	0	5	warm	2500	2000	17	0
small	raw	# batch form=wf-b width=2 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=42
small	raw	# driver=prefix form=static grain=equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note=excursions retained chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	static	2	0	0	first	21708	20000	17	0
small	raw	prefix	static	2	0	1	warm	3834	2000	17	0
small	raw	prefix	static	2	0	2	warm	3041	1000	17	0
small	raw	prefix	static	2	0	3	warm	3000	2000	17	0
small	raw	prefix	static	2	0	4	warm	2875	1000	17	0
small	raw	prefix	static	2	0	5	warm	2958	2000	17	0
small	raw	# batch form=static width=2 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=1 shutdown_ns=19416
small	raw	# driver=prefix form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	tbb	2	0	0	first	100542	100000	17	0
small	raw	prefix	tbb	2	0	1	warm	5125	4000	17	0
small	raw	prefix	tbb	2	0	2	warm	3416	15000	17	0
small	raw	prefix	tbb	2	0	3	warm	3334	4000	17	0
small	raw	prefix	tbb	2	0	4	warm	3209	3000	17	0
small	raw	prefix	tbb	2	0	5	warm	3208	4000	17	0
small	raw	# batch form=tbb width=2 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=125
small	raw	# driver=prefix form=parlay grain=ParlayLib native scheduler, parallel_for granularity 1, right-offer fork width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	parlay	2	0	0	first	21125	20000	17	0
small	raw	prefix	parlay	2	0	1	warm	7209	13000	17	0
small	raw	prefix	parlay	2	0	2	warm	2833	5000	17	0
small	raw	prefix	parlay	2	0	3	warm	2792	3000	17	0
small	raw	prefix	parlay	2	0	4	warm	2583	5000	17	0
small	raw	prefix	parlay	2	0	5	warm	3125	2000	17	0
small	raw	# batch form=parlay width=2 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=1 shutdown_ns=14583
small	raw	# driver=prefix form=rayon-join grain=rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	rayon-join	2	0	0	first	38125	36000	17	0
small	raw	prefix	rayon-join	2	0	1	warm	3292	5000	17	0
small	raw	prefix	rayon-join	2	0	2	warm	2875	3000	17	0
small	raw	prefix	rayon-join	2	0	3	warm	2834	3000	17	0
small	raw	prefix	rayon-join	2	0	4	warm	2834	4000	17	0
small	raw	prefix	rayon-join	2	0	5	warm	4958	5000	17	0
small	raw	# batch form=rayon-join width=2 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=125
small	raw	# driver=prefix form=rayon-iter grain=rayon 1.12.0 parallel iterator, its own adaptive splitting width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	rayon-iter	2	0	0	first	37208	37000	17	0
small	raw	prefix	rayon-iter	2	0	1	warm	2834	4000	17	0
small	raw	prefix	rayon-iter	2	0	2	warm	2750	5000	17	0
small	raw	prefix	rayon-iter	2	0	3	warm	2792	3000	17	0
small	raw	prefix	rayon-iter	2	0	4	warm	10000	13000	17	0
small	raw	prefix	rayon-iter	2	0	5	warm	2667	3000	17	0
small	raw	# batch form=rayon-iter width=2 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=125
small	raw	# driver=prefix form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	wf	4	0	0	first	4958	3000	17	0
small	raw	prefix	wf	4	0	1	warm	2750	2000	17	0
small	raw	prefix	wf	4	0	2	warm	2500	1000	17	0
small	raw	prefix	wf	4	0	3	warm	2583	1000	17	0
small	raw	prefix	wf	4	0	4	warm	2500	1000	17	0
small	raw	prefix	wf	4	0	5	warm	2458	1000	17	0
small	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=125
small	raw	# driver=prefix form=wf-b grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	wf-b	4	0	0	first	8250	6000	17	0
small	raw	prefix	wf-b	4	0	1	warm	2709	1000	17	0
small	raw	prefix	wf-b	4	0	2	warm	2542	1000	17	0
small	raw	prefix	wf-b	4	0	3	warm	2459	1000	17	0
small	raw	prefix	wf-b	4	0	4	warm	2417	1000	17	0
small	raw	prefix	wf-b	4	0	5	warm	2417	1000	17	0
small	raw	# batch form=wf-b width=4 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=209
small	raw	# driver=prefix form=static grain=equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note=excursions retained chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	static	4	0	0	first	65084	67000	17	0
small	raw	prefix	static	4	0	1	warm	4458	3000	17	0
small	raw	prefix	static	4	0	2	warm	4250	3000	17	0
small	raw	prefix	static	4	0	3	warm	4333	3000	17	0
small	raw	prefix	static	4	0	4	warm	4166	3000	17	0
small	raw	prefix	static	4	0	5	warm	4292	3000	17	0
small	raw	# batch form=static width=4 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=1 shutdown_ns=17959
small	raw	# driver=prefix form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	tbb	4	0	0	first	111542	117000	17	0
small	raw	prefix	tbb	4	0	1	warm	3875	2000	17	0
small	raw	prefix	tbb	4	0	2	warm	4375	14000	17	0
small	raw	prefix	tbb	4	0	3	warm	4708	3000	17	0
small	raw	prefix	tbb	4	0	4	warm	3375	2000	17	0
small	raw	prefix	tbb	4	0	5	warm	3583	17000	17	0
small	raw	# batch form=tbb width=4 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=125
small	raw	# driver=prefix form=parlay grain=ParlayLib native scheduler, parallel_for granularity 1, right-offer fork width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	parlay	4	0	0	first	52458	65000	17	0
small	raw	prefix	parlay	4	0	1	warm	3333	7000	17	0
small	raw	prefix	parlay	4	0	2	warm	3125	3000	17	0
small	raw	prefix	parlay	4	0	3	warm	3542	6000	17	0
small	raw	prefix	parlay	4	0	4	warm	4416	15000	17	0
small	raw	prefix	parlay	4	0	5	warm	4041	15000	17	0
small	raw	# batch form=parlay width=4 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=1 shutdown_ns=18250
small	raw	# driver=prefix form=rayon-join grain=rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	rayon-join	4	0	0	first	48875	59000	17	0
small	raw	prefix	rayon-join	4	0	1	warm	3083	3000	17	0
small	raw	prefix	rayon-join	4	0	2	warm	2958	2000	17	0
small	raw	prefix	rayon-join	4	0	3	warm	2959	3000	17	0
small	raw	prefix	rayon-join	4	0	4	warm	3084	1000	17	0
small	raw	prefix	rayon-join	4	0	5	warm	3250	5000	17	0
small	raw	# batch form=rayon-join width=4 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=125
small	raw	# driver=prefix form=rayon-iter grain=rayon 1.12.0 parallel iterator, its own adaptive splitting width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	rayon-iter	4	0	0	first	51958	67000	17	0
small	raw	prefix	rayon-iter	4	0	1	warm	3083	3000	17	0
small	raw	prefix	rayon-iter	4	0	2	warm	3084	4000	17	0
small	raw	prefix	rayon-iter	4	0	3	warm	2958	3000	17	0
small	raw	prefix	rayon-iter	4	0	4	warm	2791	11000	17	0
small	raw	prefix	rayon-iter	4	0	5	warm	4542	20000	17	0
small	raw	# batch form=rayon-iter width=4 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=166
small	raw	# driver=prefix form=wf grain=compiler-chosen width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	wf	8	0	0	first	5166	5000	17	0
small	raw	prefix	wf	8	0	1	warm	2750	1000	17	0
small	raw	prefix	wf	8	0	2	warm	2417	1000	17	0
small	raw	prefix	wf	8	0	3	warm	2667	1000	17	0
small	raw	prefix	wf	8	0	4	warm	2625	1000	17	0
small	raw	prefix	wf	8	0	5	warm	2542	1000	17	0
small	raw	# batch form=wf width=8 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=167
small	raw	# driver=prefix form=wf-b grain=compiler-chosen width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	wf-b	8	0	0	first	5875	4000	17	0
small	raw	prefix	wf-b	8	0	1	warm	2667	1000	17	0
small	raw	prefix	wf-b	8	0	2	warm	2625	1000	17	0
small	raw	prefix	wf-b	8	0	3	warm	2542	1000	17	0
small	raw	prefix	wf-b	8	0	4	warm	2459	1000	17	0
small	raw	prefix	wf-b	8	0	5	warm	2709	1000	17	0
small	raw	# batch form=wf-b width=8 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=42
small	raw	# driver=prefix form=static grain=equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note=excursions retained chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	static	8	0	0	first	1381000	3138000	17	0
small	raw	prefix	static	8	0	1	warm	5000	3000	17	0
small	raw	prefix	static	8	0	2	warm	4708	3000	17	0
small	raw	prefix	static	8	0	3	warm	4333	3000	17	0
small	raw	prefix	static	8	0	4	warm	4375	3000	17	0
small	raw	prefix	static	8	0	5	warm	4291	3000	17	0
small	raw	# batch form=static width=8 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=1 shutdown_ns=55333
small	raw	# driver=prefix form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	tbb	8	0	0	first	105625	109000	17	0
small	raw	prefix	tbb	8	0	1	warm	3834	2000	17	0
small	raw	prefix	tbb	8	0	2	warm	3458	12000	17	0
small	raw	prefix	tbb	8	0	3	warm	3750	2000	17	0
small	raw	prefix	tbb	8	0	4	warm	3750	2000	17	0
small	raw	prefix	tbb	8	0	5	warm	5875	11000	17	0
small	raw	# batch form=tbb width=8 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=125
small	raw	# driver=prefix form=parlay grain=ParlayLib native scheduler, parallel_for granularity 1, right-offer fork width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	parlay	8	0	0	first	80041	159000	17	0
small	raw	prefix	parlay	8	0	1	warm	5875	11000	17	0
small	raw	prefix	parlay	8	0	2	warm	6042	7000	17	0
small	raw	prefix	parlay	8	0	3	warm	6833	11000	17	0
small	raw	prefix	parlay	8	0	4	warm	6958	8000	17	0
small	raw	prefix	parlay	8	0	5	warm	6958	38000	17	0
small	raw	# batch form=parlay width=8 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=1 shutdown_ns=55750
small	raw	# driver=prefix form=rayon-join grain=rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	rayon-join	8	0	0	first	89375	147000	17	0
small	raw	prefix	rayon-join	8	0	1	warm	11500	38000	17	0
small	raw	prefix	rayon-join	8	0	2	warm	4125	14000	17	0
small	raw	prefix	rayon-join	8	0	3	warm	65958	280000	17	0
small	raw	prefix	rayon-join	8	0	4	warm	46042	212000	17	0
small	raw	prefix	rayon-join	8	0	5	warm	33542	136000	17	0
small	raw	# batch form=rayon-join width=8 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=459
small	raw	# driver=prefix form=rayon-iter grain=rayon 1.12.0 parallel iterator, its own adaptive splitting width=8 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	rayon-iter	8	0	0	first	128875	343000	17	0
small	raw	prefix	rayon-iter	8	0	1	warm	4000	10000	17	0
small	raw	prefix	rayon-iter	8	0	2	warm	3333	14000	17	0
small	raw	prefix	rayon-iter	8	0	3	warm	3500	17000	17	0
small	raw	prefix	rayon-iter	8	0	4	warm	51834	272000	17	0
small	raw	prefix	rayon-iter	8	0	5	warm	31625	141000	17	0
small	raw	# batch form=rayon-iter width=8 calls=5 gap_us=0 outputs=102 compared=102 explicit_shutdown=0 shutdown_ns=250
small	raw	# driver=prefix form=wf grain=compiler-chosen width=16 cpus=8 oversubscribed=1 gap_us=0 calls=5 pass=0 workload=count=17 block_size=3 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
small	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
small	raw	prefix	wf	16	0	0	first	5083	3000	17	0
